Team_Id,Team_Name,Conference,P5,Mid-Major
1101,Abilene Chr,Southland,0,0
1102,Air Force,Mountain West,0,1
1103,Akron,Mid-American,0,0
1104,Alabama,Southeastern,1,0
1105,Alabama A&M,Southwestern,0,0
1106,Alabama St,Southwestern,0,0
1107,Albany NY,America East,0,0
1108,Alcorn St,Southwestern,0,0
1109,Alliant Intl,Other,0,0
1110,American Univ,Patriot,0,0
1111,Appalachian St,Sun Belt,0,0
1112,Arizona,Pac-12,1,0
1113,Arizona St,Pac-12,1,0
1114,Ark Little Rock,Sun Belt,0,0
1115,Ark Pine Bluff,Southwestern,0,0
1116,Arkansas,Southeastern,1,0
1117,Arkansas St,Sun Belt,0,0
1118,Armstrong St,Other,0,0
1119,Army,Patriot,0,0
1120,Auburn,Southeastern,1,0
1121,Augusta,Other,0,0
1122,Austin Peay,OVC,0,0
1123,Ball St,Mid-American,0,0
1124,Baylor,Big 12,1,0
1125,Belmont,OVC,0,0
1126,Bethune-Cookman,Mid-Eastern,0,0
1127,Binghamton,America East,0,0
1128,Birmingham So,Other,0,0
1129,Boise St,Mountain West,0,1
1130,Boston College,Atlantic Coast,1,0
1131,Boston Univ,Patriot,0,0
1132,Bowling Green,Mid-American,0,0
1133,Bradley,Missouri Valley,0,1
1134,Brooklyn,Northeast,0,0
1135,Brown,Ivy League,0,0
1136,Bryant,Northeast,0,0
1137,Bucknell,Patriot,0,0
1138,Buffalo,Mid-American,0,0
1139,Butler,Big East,0,1
1140,BYU,West Coast,0,1
1141,C Michigan,Mid-American,0,0
1142,Cal Poly SLO,Big West,0,1
1143,California,Pac-12,1,0
1144,Campbell,Big South,0,0
1145,Canisius,Metro Atlantic,0,0
1146,Cent Arkansas,Southland,0,0
1147,Centenary,Other,0,0
1148,Central Conn,Northeast,0,0
1149,Charleston So,Big South,0,0
1150,Charlotte,Conference USA,0,0
1151,Chattanooga,Southern,0,0
1152,Chicago St,Western Athletic,0,0
1153,Cincinnati,AAC,0,1
1154,Citadel,Southern,0,0
1155,Clemson,Atlantic Coast,1,0
1156,Cleveland St,Horizon,0,0
1157,Coastal Car,Sun Belt,0,0
1158,Col Charleston,Colonial,0,0
1159,Colgate,Patriot,0,0
